1904789.164,5755475.346,26,113
1905006.054,5755559.19,26,114
1905206.263,5755693.052,26,115
1905239.428,5755826.215,26,116
1905423.046,5755859.978,26,117
1905489.656,5755977.164,26,118
1905606.112,5756093.911,26,119
1905906.764,5756027.724,26,120
1905806.511,5756161.217,26,121
1905822.648,5756461.516,26,122
1905755.7,5756527.992,26,123
1905639.104,5756527.842,26,124
1905572.255,5756594.819,26,125
1905572.156,5756677.892,26,126
1905473.198,5755776.965,26,127
1905423.253,5755693.322,26,128
1905523.365,5755676.435,26,129
1905573.302,5755760.068,26,130
1905473.198,5755776.965,26,131
1906890.972,5756329.723,26,132
1906624.029,5756329.393,26,133
1906624.153,5756229.303,26,134
1906891.013,5756296.19,26,135
1906890.972,5756329.723,26,136
1906139.313,5756712.135,26,137
1906106.206,5756612.005,26,138
1906239.847,5756595.648,26,139
1906273.02,5756645.738,26,140
1906189.662,5756712.195,26,141
1906139.313,5756712.135,26,142
1849702.455,5763670.308,27,0
1849668.894,5763703.782,27,1
1849618.545,5763953.861,27,2
1849568.451,5764003.82,27,3
1849468.355,5764037.214,27,4
1849551.663,5764220.916,27,5
1849584.588,5764454.589,27,6
1849634.616,5764454.649,27,7
1849684.643,5764454.719,27,8
1849701.77,5764204.6,27,9
1849668.564,5764121.017,27,10
1849768.833,5763954.051,27,11
1849819.076,5763787.524,27,12
1849785.68,5763687.425,27,13
1849702.455,5763670.308,27,14
1891138.721,5767003.29,28,0
1891138.58,5767217.526,28,1
1891138.539,5767280.464,28,2
1891171.778,5767347.06,28,3
1891171.382,5767647.309,28,4
1891371.476,5767848.228,28,5
1891393.772,5767907.776,28,6
1891421.339,5767981.401,28,7
1891504.836,5768031.551,28,8
1891838.603,5768031.991,28,9
1891922.258,5767965.544,28,10
1891955.81,5767798.958,28,11
1892005.977,5767698.438,28,12
1892006.225,5767515.296,28,13
1892123.193,5767381.843,28,14
1892240.176,5767315.436,28,15
1892307.149,5767148.39,28,16
1892290.591,5767031.774,28,17
1892373.965,5766948.321,28,18
1892374.344,5766664.589,28,19
1892357.514,5766654.481,28,20
1892290.839,5766614.439,28,21
1891773.469,5766580.236,28,22
1891556.711,5766496.883,28,23
1891289.628,5766546.573,28,24
1891189.284,5766596.483,28,25
1891089.073,5766696.432,28,26
1891088.875,5766846.552,28,27
1891138.721,5767003.29,28,28
1895783.526,5780879.996,29,0
1895779.466,5780902.831,29,1
1895852.263,5781073.49,29,2
1895879.216,5781136.673,29,3
1895996.01,5781136.833,29,4
1896447.115,5780970.827,29,5
1896547.269,5780920.927,29,6
1896664.352,5780787.474,29,7
1896664.542,5780653.872,29,8
1896547.83,5780520.089,29,9
1896547.731,5780453.542,29,10
1896430.929,5780386.816,29,11
1896330.841,5780386.676,29,12
1896180.626,5780453.023,29,13
1895913.312,5780519.209,29,14
1895829.905,5780619.169,29,15
1895783.526,5780879.996,29,16
1931310.017,5799964.161,30,0
1931443.814,5799864.261,30,1
1931577.545,5799680.779,30,2
1931428.015,5799607.004,30,3
1931217.169,5799727.689,30,4
1930974.997,5799816.951,30,5
1930926.148,5799946.544,30,6
1930876.047,5799980.008,30,7
1930291.63,5800045.664,30,8
1930158.089,5800112.031,30,9
1930157.759,5800195.614,30,10
1930057.473,5800312.58,30,11
1930090.927,5800362.68,30,12
1930558.318,5800229.767,30,13
1930742.167,5800129.957,30,14
1931310.017,5799964.161,30,15
1875405.888,5789020.16,31,0
1875309.372,5788965.43,31,1
1875213.002,5788974.048,31,2
1875212.928,5789030.986,31,3
1875261.034,5789079.237,31,4
1875388.029,5789088.175,31,5
1875405.888,5789020.16,31,6
1851029.796,5755247.763,32,0
1850962.939,5755264.2,32,1
1850879.186,5755431.185,32,2
1850912.623,5755497.762,32,3
1850912.499,5755597.822,32,4
1851123.18,5755711.849,32,5
1851129.381,5755631.605,32,6
1850995.972,5755497.872,32,7
1851029.796,5755247.763,32,8
1893963.549,5747877.663,33,0
1894013.61,5747861.216,33,1
1894046.898,5747811.216,33,2
1894063.926,5747627.584,33,3
1893880.497,5747443.711,33,4
1893813.623,5747460.148,33,5
1893746.725,5747577.164,33,6
1893863.445,5747643.851,33,7
1893963.623,5747811.117,33,8
1893963.549,5747877.663,33,9
1897077.238,5755324.177,34,0
1897077.254,5755307.161,34,1
1896743.405,5755206.671,34,2
1896643.3,5755223.058,34,3
1896576.36,5755290.034,34,4
1896576.13,5755473.687,34,5
1896509.429,5755590.203,34,6
1896525.756,5755740.352,34,7
1896588.375,5755850.42,34,8
1896592.464,5755857.529,34,9
1896675.995,5755890.662,34,10
1896842.849,5755874.355,34,11
1896943.02,5755807.919,34,12
1896993.378,5755557.27,34,13
1897077.089,5755440.773,34,14
1897077.238,5755324.177,34,15
1905288.318,5756744.098,35,0
1905455.271,5756661.235,35,1
1905321.796,5756543.959,35,2
1905205.208,5756377.173,35,3
1905021.87,5756276.853,35,4
1904905.042,5756293.22,35,5
1904921.411,5756409.846,35,6
1905104.847,5756593.739,35,7
1905188.056,5756643.888,35,8
1905221.477,5756727.502,35,9
1905221.922,5756727.612,35,10
1905288.318,5756744.098,35,11
1867685.849,5804382.192,36,0
1867409.027,5804335.773,36,1
1867325.909,5804252.089,36,2
1867309.328,5804101.969,36,3
1867242.536,5804134.892,36,4
1867242.256,5804318.505,36,5
1867349.658,5804487.54,36,6
1867445.879,5804504.677,36,7
1867579.1,5804493.364,36,8
1867859.614,5804469.544,36,9
1867909.773,5804386.561,36,10
1867909.922,5804286.501,36,11
1867809.479,5804402.917,36,12
1867685.849,5804382.192,36,13
1877256.149,5790353.657,37,0
1877290.791,5790386.19,37,1
1877524.279,5790503.607,37,2
1877541.043,5790470.114,37,3
1877474.417,5790386.451,37,4
1877345.559,5790297.859,37,5
1877207.499,5790202.938,37,6
1877040.924,5789969.036,37,7
1876940.878,5789951.879,37,8
1876890.768,5790001.839,37,9
1876907.086,5790135.451,37,10
1877023.971,5790135.622,37,11
1877256.149,5790353.657,37,12
1901541.134,5786239.115,38,0
1901589.092,5786091.455,38,1
1901539.287,5785924.739,38,2
1901455.839,5785841.056,38,3
1901422.558,5785874.029,38,4
1901421.849,5786157.771,38,5
1901522.094,5786258.001,38,6
1901541.134,5786239.115,38,7
1926178.175,5777686.836,39,0
1926038.094,5777639.695,39,1
1926004.789,5777689.695,39,2
1925837.893,5777639.415,39,3
1925671.047,5777622.659,39,4
1925654.201,5777639.155,39,5
1925703.907,5777889.484,39,6
1925853.915,5777990.294,39,7
1925870.613,5778073.407,39,8
1925953.83,5778123.567,39,9
1926070.748,5778123.737,39,10
1926104.333,5778090.743,39,11
1926137.778,5777940.644,39,12
1926204.669,5777923.717,39,13
1926287.885,5777973.887,39,14
1926371.63,5777857.381,39,15
1926338.565,5777740.714,39,16
1926178.175,5777686.836,39,17
1897745.795,5784592.731,40,0
1897744.425,5784660.236,40,1
1897944.725,5784777.622,40,2
1898061.569,5784744.259,40,3
1898061.587,5784732.102,40,4
1898061.643,5784694.219,40,5
1897944.684,5784593.969,40,6
1897911.552,5784527.363,40,7
1897811.448,5784543.74,40,8
1897745.795,5784592.731,40,9
1891228.906,5751463.123,41,0
1891305.749,5751478.43,41,1
1891389.378,5751428.49,41,2
1891756.59,5751328.86,41,3
1891756.895,5751326.751,41,4
1891773.469,5751195.768,41,5
1891490.311,5751120.267,41,6
1891205.999,5751044.458,41,7
1891139.38,5751094.418,41,8
1891122.443,5751194.478,41,9
1891228.906,5751463.123,41,10
1845203.753,5799830.308,42,0
1845220.434,5799713.272,42,1
1845387.619,5799646.985,42,2
1845387.519,5799579.949,42,3
1845354.272,5799529.879,42,4
1845254.25,5799513.223,42,5
1845070.434,5799663.022,42,6
1845070.335,5799729.559,42,7
1845203.753,5799830.308,42,8
1900913.37,5780600.273,43,0
1900980.342,5780516.799,43,1
1900863.655,5780366.5,43,2
1900813.636,5780349.923,43,3
1900663.438,5780399.753,43,4
1900613.13,5780449.723,43,5
1900629.745,5780516.299,43,6
1900729.71,5780600.013,43,7
1900913.37,5780600.273,43,8
1915876.313,5783835.714,44,0
1915996.486,5783947.721,44,1
1916079.794,5783930.825,44,2
1916079.844,5783897.791,44,3
1916029.865,5783847.672,44,4
1916029.94,5783797.622,44,5
1916146.924,5783747.742,44,6
1916130.201,5783680.656,44,7
1915947.069,5783513.729,44,8
1915913.558,5783496.663,44,9
1915863.151,5783471.268,44,10
1915813.247,5783646.662,44,11
1915801.926,5783665.508,44,12
1915763.08,5783730.175,44,13
1915876.313,5783835.714,44,14
1916017.999,5784533.514,45,0
1916062.181,5784548.389,45,1
1916095.461,5784515.406,45,2
1916079.068,5784431.802,45,3
1915895.656,5784247.86,45,4
1915845.826,5784097.641,45,5
1915779.134,5784047.501,45,6
1915679.071,5784030.344,45,7
1915666.101,5784043.315,45,8
1915635.576,5784073.84,45,9
1915612.106,5784097.31,45,10
1915612.007,5784163.867,45,11
1915544.276,5784183.206,45,12
1915495.156,5784197.23,45,13
1915478.516,5784280.294,45,14
1915520.948,5784280.418,45,15
1915812.332,5784281.273,45,16
1915962.134,5784514.706,45,17
1915977.397,5784519.844,45,18
1916017.999,5784533.514,45,19
1874789.018,5788386.547,46,0
1874684.229,5788163.033,46,1
1874351.353,5788171.311,46,2
1874241.749,5788249.985,46,3
1874259.107,5788363.882,46,4
1874521.679,5788508.793,46,5
1874688.138,5788487.137,46,6
1874789.018,5788386.547,46,7
1922889.138,5779605.845,47,0
1922913.332,5779837.537,47,1
1922979.875,5779854.144,47,2
1922979.95,5779804.094,47,3
1923013.527,5779771.111,47,4
1923030.439,5779704.065,47,5
1923113.796,5779654.135,47,6
1923030.719,5779503.865,47,7
1922913.786,5779520.223,47,8
1922889.138,5779605.845,47,9
1925582.025,5781187.833,48,0
1925498.544,5781177.065,48,1
1925491.378,5781218.896,48,2
1925587.442,5781243.052,48,3
1925664.97,5781344.471,48,4
1925781.797,5781411.207,48,5
1925789.932,5781399.042,48,6
1925789.96,5781399,48,7
1925848.712,5781311.198,48,8
1925815.572,5781244.581,48,9
1925582.025,5781187.833,48,10
1926391.26,5783136.198,49,0
1926406.535,5783137.896,49,1
1926413.804,5783130.21,49,2
1926582.412,5782951.934,49,3
1926647.456,5782965.041,49,4
1926647.579,5782881.448,49,5
1926582.65,5782783.558,49,6
1926464.173,5782680.979,49,7
1926363.83,5782847.515,49,8
1926246.821,5782914.411,49,9
1926179.882,5783030.938,49,10
1926196.48,5783114.541,49,11
1926391.26,5783136.198,49,12
1927529.372,5784685.581,50,0
1927529.471,5784619.014,50,1
1927329.484,5784468.565,50,2
1927296.171,5784317.866,50,3
1927229.578,5784334.792,50,4
1927162.514,5784468.325,50,5
1926962.082,5784484.552,50,6
1926995.445,5784601.228,50,7
1927045.448,5784634.831,50,8
1927262.396,5784618.625,50,9
1927429.201,5784735.491,50,10
1927479.253,5784735.561,50,11
1927529.372,5784685.581,50,12
1948702.341,5790089.781,51,0
1949055.371,5790215.805,51,1
1949092.914,5790322.683,51,2
1949143.684,5790326.993,51,3
1949160.646,5790300.218,51,4
1949173.385,5790151.068,51,5
1949119.655,5790076.943,51,6
1949012.022,5790036.402,51,7
1948850.495,5790036.162,51,8
1948702.407,5790042.661,51,9
1948702.341,5790089.781,51,10
1907978.277,5754712.602,52,0
1908011.573,5754662.592,52,1
1908111.686,5754646.205,52,2
1908128.566,5754596.175,52,3
1908061.807,5754512.523,52,4
1907995.263,5754495.926,52,5
1907995.181,5754562.482,52,6
1907911.485,5754662.472,52,7
1907911.436,5754696.005,52,8
1907978.277,5754712.602,52,9
1895571.2,5781538.591,53,0
1895566.055,5781569.175,53,1
1895657.798,5781594.8,53,2
1895693.42,5781645.83,53,3
1895754.679,5781594.93,53,4
1895703.892,5781452.099,53,5
1895571.2,5781538.591,53,6
1937204.163,5782526.1,54,0
1937098.113,5782549.576,54,1
1937081.176,5782633.138,54,2
1937231.292,5782666.892,54,3
1937331.331,5782717.092,54,4
1937381.482,5782650.085,54,5
1937331.495,5782599.966,54,6
1937315.177,5782466.292,54,7
1937279.137,5782485.709,54,8
1937204.163,5782526.1,54,9
